ts,balance_usd,equity_usd,open_positions,equity_peak_usd,drawdown_usd,drawdown_pct
2026-03-24 09:20:00+00:00,9991.638416614047,9758.198118203649,4,10049.772340184894,-291.5742219812455,-2.901301761984798
2026-03-24 09:25:00+00:00,9990.078277366947,9752.200662016172,4,10049.772340184894,-297.5716781687224,-2.9609792948130376
2026-03-24 09:30:00+00:00,9989.657349957073,9760.547117887872,4,10049.772340184894,-289.2252222970219,-2.8779281013215585
2026-03-24 09:35:00+00:00,9989.484991796875,9773.924472803306,4,10049.772340184894,-275.847867381588,-2.7448170768862745
2026-03-24 09:40:00+00:00,9989.43973525297,9807.45024384048,4,10049.772340184894,-242.3220963444146,-2.4112197584364004
2026-03-24 09:45:00+00:00,9989.458038461227,9816.215907207119,3,10049.772340184894,-233.55643297777533,-2.32399725159822
2026-03-24 09:50:00+00:00,9989.458038461227,9816.639359174758,4,10049.772340184894,-233.13298101013606,-2.3197837037355895
2026-03-24 09:55:00+00:00,9984.733070245604,9847.745358709033,4,10049.772340184894,-202.02698147586125,-2.010264259102057
2026-03-24 10:00:00+00:00,9982.882375293617,9815.317740491684,4,10049.772340184894,-234.45459969321018,-2.3329344362928772
2026-03-24 10:05:00+00:00,9982.528979231485,9841.314203779368,4,10049.772340184894,-208.4581364055266,-2.074257300058313
2026-03-24 10:10:00+00:00,9982.794288530797,9825.40681184223,5,10049.772340184894,-224.36552834266513,-2.2325433925057148
2026-03-24 10:15:00+00:00,9974.067777839055,9841.78594004832,5,10049.772340184894,-207.98640013657496,-2.0695633005030634
2026-03-24 10:20:00+00:00,9966.469464803786,9811.910300037807,5,10049.772340184894,-237.8620401470871,-2.3668400844860438
2026-03-24 10:25:00+00:00,9960.592621596197,9759.806065064036,5,10049.772340184894,-289.966275120858,-2.8853019282974457
2026-03-24 10:30:00+00:00,9953.95514651147,9740.409165593126,5,10049.772340184894,-309.36317459176826,-3.0783102752960145
2026-03-24 10:35:00+00:00,9955.767423793623,9790.66433317401,5,10049.772340184894,-259.10800701088374,-2.5782475288004036
2026-03-24 10:40:00+00:00,9957.120479882176,9808.12708684131,5,10049.772340184894,-241.64525334358405,-2.4044848496452387
2026-03-24 10:45:00+00:00,9956.366257326172,9764.413853066415,4,10049.772340184894,-285.3584871184794,-2.8394522528380928
2026-03-24 10:50:00+00:00,9956.601620191808,9773.84617404136,5,10049.772340184894,-275.9261661435339,-2.7455961866938883
2026-03-24 10:55:00+00:00,9956.038440058253,9823.712183315469,5,10049.772340184894,-226.06015686942555,-2.249405749874589
2026-03-24 11:00:00+00:00,9954.595044296648,9802.453743577127,5,10049.772340184894,-247.31859660776718,-2.4609373052048356
2026-03-24 11:05:00+00:00,9960.214912027028,9854.905005397095,6,10049.772340184894,-194.86733478779934,-1.9390223797270068
2026-03-24 11:10:00+00:00,9965.607906846219,9859.111663179046,6,10049.772340184894,-190.6606770058479,-1.8971641401614114
2026-03-24 11:15:00+00:00,9966.16377958505,9852.695570769316,6,10049.772340184894,-197.07676941557838,-1.9610073019022511
2026-03-24 11:20:00+00:00,9967.441148340164,9845.785980563993,6,10049.772340184894,-203.98635962090157,-2.029761000706898
2026-03-24 11:25:00+00:00,9968.682104639718,9848.016554344737,5,10049.772340184894,-201.75578584015784,-2.0075657339362785
2026-03-24 11:30:00+00:00,9969.097546432475,9867.653238403993,6,10049.772340184894,-182.11910178090147,-1.8121714165870384
2026-03-24 11:35:00+00:00,9969.92451373069,9868.915643557908,5,10049.772340184894,-180.85669662698638,-1.7996098867216648
2026-03-24 11:40:00+00:00,9968.70956238909,9857.052530525942,5,10049.772340184894,-192.71980965895273,-1.9176534864212336
2026-03-24 11:45:00+00:00,9967.720991350716,9867.016395395254,5,10049.772340184894,-182.75594478964013,-1.8185083064904295
2026-03-24 11:50:00+00:00,9967.808221180778,9806.432195194207,7,10049.772340184894,-243.3401449906869,-2.421349825186292
2026-03-24 11:55:00+00:00,9973.101047944103,9843.34242240033,7,10049.772340184894,-206.42991778456417,-2.0540755630765517
2026-03-24 12:00:00+00:00,9971.10832253359,9808.287302741306,7,10049.772340184894,-241.48503744358823,-2.402890625472076
2026-03-24 12:05:00+00:00,9968.105675992916,9805.011780458997,6,10049.772340184894,-244.7605597258971,-2.4354836253076106
2026-03-24 12:10:00+00:00,9965.942055122398,9820.401830319812,6,10049.772340184894,-229.37050986508257,-2.282345331823332
2026-03-24 12:15:00+00:00,9964.728250496604,9812.594176432323,6,10049.772340184894,-237.17816375257098,-2.3600351900927463
2026-03-24 12:20:00+00:00,9963.312802187293,9837.933932461567,6,10049.772340184894,-211.8384077233277,-2.107892602464967
2026-03-24 12:25:00+00:00,9962.186837244062,9880.696646936196,4,10049.772340184894,-169.07569324869837,-1.6823833170094282
2026-03-24 12:30:00+00:00,9962.186837244062,9849.45673349518,6,10049.772340184894,-200.3156066897136,-1.9932352685118504
2026-03-24 12:35:00+00:00,9941.168005230109,9831.485327735665,5,10049.772340184894,-218.28701244922922,-2.1720592771677927
2026-03-24 12:40:00+00:00,9932.41372283436,9844.596274871536,5,10049.772340184894,-205.17606531335878,-2.041599136459482
2026-03-24 12:45:00+00:00,9931.026306512482,9805.201160790655,5,10049.772340184894,-244.57117939423915,-2.4335992012107566
2026-03-24 12:50:00+00:00,9930.987715220457,9801.029078975396,5,10049.772340184894,-248.7432612094981,-2.475113393513173
2026-03-24 12:55:00+00:00,9930.653609464516,9800.889636786305,5,10049.772340184894,-248.882703398589,-2.4765009094127377
2026-03-24 13:00:00+00:00,9930.432787742979,9789.113871543677,6,10049.772340184894,-260.65846864121704,-2.5936753571914384
2026-03-24 13:05:00+00:00,9909.3970847163,9712.966724925625,5,10049.772340184894,-336.80561525926896,-3.351375572086568
2026-03-24 13:15:00+00:00,9900.233639725473,9714.489582030632,6,10049.772340184894,-335.2827581542624,-3.336222421811541
2026-03-24 13:20:00+00:00,9891.272453039512,9716.22094287974,6,10049.772340184894,-333.55139730515475,-3.3189945604182536
2026-03-24 13:25:00+00:00,9875.682543613693,9714.134581879076,6,10049.772340184894,-335.63775830581835,-3.3397548416469247
2026-03-24 13:30:00+00:00,9867.954944271985,9779.618142942072,6,10049.772340184894,-270.1541972428222,-2.6881623592863613
2026-03-24 13:35:00+00:00,9862.613948409611,9789.51095581688,6,10049.772340184894,-260.26138436801375,-2.5897241803909954
2026-03-24 13:40:00+00:00,9858.86566138918,9743.657453117969,5,10049.772340184894,-306.1148870669258,-3.045988274210931
2026-03-24 13:45:00+00:00,9856.291294051618,9757.059665741195,6,10049.772340184894,-292.71267444369914,-2.9126299037965486
2026-03-24 13:50:00+00:00,9851.312191324076,9769.182968098146,5,10049.772340184894,-280.58937208674797,-2.7919972969416063
2026-03-24 13:55:00+00:00,9847.68371421514,9746.501466784204,5,10049.772340184894,-303.2708734006901,-3.017688989710099
2026-03-24 14:00:00+00:00,9849.049783956507,9784.329830245348,5,10049.772340184894,-265.44250993954665,-2.641278836518035
2026-03-24 14:05:00+00:00,9850.377435126842,9791.698962971846,5,10049.772340184894,-258.07337721304793,-2.567952471730317
2026-03-24 14:10:00+00:00,9851.173567165763,9803.364200566919,5,10049.772340184894,-246.4081396179754,-2.451877826452753
2026-03-24 14:15:00+00:00,9852.354059595971,9846.393404788492,5,10049.772340184894,-203.37893539640208,-2.0237168416559426
2026-03-24 14:20:00+00:00,9853.2451026788,9837.754278851364,4,10049.772340184894,-212.01806133353057,-2.10968024107131
2026-03-24 14:25:00+00:00,9853.2451026788,9832.676184543632,4,10049.772340184894,-217.09615564126216,-2.160209687270076
2026-03-24 14:30:00+00:00,9853.2451026788,9827.042350787884,4,10049.772340184894,-222.72998939701029,-2.2162690044868483
2026-03-24 14:35:00+00:00,9853.2451026788,9829.83666375062,4,10049.772340184894,-219.93567643427377,-2.1884642655519815
2026-03-24 14:40:00+00:00,9853.2451026788,9858.698552474178,4,10049.772340184894,-191.07378771071672,-1.901274787556051
2026-03-24 14:45:00+00:00,9853.2451026788,9839.727368622474,4,10049.772340184894,-210.04497156241996,-2.0900470622855494
2026-03-24 14:50:00+00:00,9853.2451026788,9912.26362558287,4,10049.772340184894,-137.50871460202507,-1.368276911628974
2026-03-24 14:55:00+00:00,9853.2451026788,9861.38918463155,5,10049.772340184894,-188.3831555533452,-1.874501721796007
2026-03-24 15:00:00+00:00,9841.388343533601,9831.758140305554,6,10049.772340184894,-218.0141998793406,-2.1693446627401913
2026-03-24 15:05:00+00:00,9829.360341700421,9853.731908128926,6,10049.772340184894,-196.04043205596827,-1.9506952537828526
2026-03-24 15:10:00+00:00,9822.23100036702,9852.48263466498,6,10049.772340184894,-197.2897055199137,-1.963126117106484
2026-03-24 15:15:00+00:00,9819.091964186386,9842.627725058266,6,10049.772340184894,-207.1446151266282,-2.061187140512055
2026-03-24 15:20:00+00:00,9818.296041706693,9873.76277414695,6,10049.772340184894,-176.00956603794475,-1.7513786390379704
2026-03-24 15:25:00+00:00,9817.428351093491,9859.907083572603,6,10049.772340184894,-189.86525661229098,-1.8892493300877833
2026-03-24 15:30:00+00:00,9816.548454444443,9857.336799105924,5,10049.772340184894,-192.43554107897035,-1.91482487926119
2026-03-24 15:35:00+00:00,9816.27352698949,9864.418569475123,4,10049.772340184894,-185.3537707097712,-1.8443579061847792
2026-03-24 15:40:00+00:00,9816.27352698949,9854.019380299167,4,10049.772340184894,-195.75295988572725,-1.9478347693807185
2026-03-24 15:45:00+00:00,9816.27352698949,9832.527641268542,4,10049.772340184894,-217.24469891635272,-2.1616877632907205
2026-03-24 15:50:00+00:00,9816.27352698949,9833.06277218342,4,10049.772340184894,-216.7095680014736,-2.156362956949198
2026-03-24 15:55:00+00:00,9816.27352698949,9834.38067188171,5,10049.772340184894,-215.3916683031839,-2.143249230053912
2026-03-24 16:00:00+00:00,9815.449664574846,9823.283683222335,5,10049.772340184894,-226.48865696255962,-2.2536695289795294
2026-03-24 16:05:00+00:00,9819.519080774258,9850.876791481265,5,10049.772340184894,-198.89554870362917,-1.9791050182134784
2026-03-24 16:10:00+00:00,9821.881044939333,9847.549815603234,5,10049.772340184894,-202.22252458166076,-2.012210005723769
2026-03-24 16:15:00+00:00,9822.099518424828,9851.686864889158,5,10049.772340184894,-198.08547529573661,-1.971044403699318
2026-03-24 16:20:00+00:00,9822.571990198201,9879.676169864246,5,10049.772340184894,-170.09617032064853,-1.6925375477462756
2026-03-24 16:25:00+00:00,9823.356744136388,9894.952337788573,5,10049.772340184894,-154.8200023963218,-1.5405324335284742
2026-03-24 16:30:00+00:00,9824.221385121704,9882.527217893652,4,10049.772340184894,-167.2451222912423,-1.6641682679964576
2026-03-24 16:35:00+00:00,9824.221385121704,9823.00089663939,4,10049.772340184894,-226.77144354550364,-2.2564833895663328
2026-03-24 16:40:00+00:00,9824.221385121704,9864.61901221984,4,10049.772340184894,-185.1533279650539,-1.8423634058326144
2026-03-24 16:45:00+00:00,9824.221385121704,9876.773667428739,4,10049.772340184894,-172.99867275615543,-1.7214188232344885
2026-03-24 16:50:00+00:00,9824.221385121704,9875.069370484547,4,10049.772340184894,-174.70296970034724,-1.7383773859411922
2026-03-24 16:55:00+00:00,9824.221385121704,9868.978856732843,4,10049.772340184894,-180.79348345205108,-1.7989808856577971
2026-03-24 17:00:00+00:00,9824.221385121704,9810.808079038852,4,10049.772340184894,-238.9642611460422,-2.377807706056412
2026-03-24 17:05:00+00:00,9824.221385121704,9760.145653790769,4,10049.772340184894,-289.6266863941255,-2.8819228594465507
2026-03-24 17:10:00+00:00,9824.221385121704,9734.066723669594,5,10049.772340184894,-315.7056165153008,-3.1414205797769545
2026-03-24 17:15:00+00:00,9823.77940811555,9746.79156416325,6,10049.772340184894,-302.9807760216445,-3.014802383235582
2026-03-24 17:20:00+00:00,9828.206755105417,9766.718929152172,6,10049.772340184894,-283.0534110327226,-2.8165156528064728
2026-03-24 17:25:00+00:00,9832.698425128385,9778.07035113866,6,10049.772340184894,-271.7019890462343,-2.703563621633598
2026-03-24 17:30:00+00:00,9834.001331181362,9798.625376342727,6,10049.772340184894,-251.14696384216768,-2.499031374451488
2026-03-24 17:35:00+00:00,9834.790700324558,9798.996151926409,6,10049.772340184894,-250.7761882584855,-2.495341981586341
2026-03-24 17:40:00+00:00,9835.202742158095,9772.873780386586,6,10049.772340184894,-276.89855979830827,-2.7552719646305346
2026-03-24 17:45:00+00:00,9835.585743039555,9780.79728023613,5,10049.772340184894,-268.9750599487652,-2.6764293841089803
2026-03-24 17:50:00+00:00,9835.585743039555,9782.401682814589,6,10049.772340184894,-267.3706573703057,-2.660464817707364
2026-03-24 17:55:00+00:00,9839.036687959162,9806.085568282962,6,10049.772340184894,-243.68677190193193,-2.424798927310312
2026-03-24 18:00:00+00:00,9839.764347950528,9803.254983690558,6,10049.772340184894,-246.51735649433613,-2.452964586158979
2026-03-24 18:05:00+00:00,9838.350540867685,9806.8455032597,6,10049.772340184894,-242.92683692519495,-2.4172372139598663
2026-03-24 18:10:00+00:00,9838.249349385116,9799.109549061992,6,10049.772340184894,-250.6627911229025,-2.494213626318731
2026-03-24 18:15:00+00:00,9837.980955526566,9788.761709802026,6,10049.772340184894,-261.01063038286884,-2.597179533502414
2026-03-24 18:20:00+00:00,9837.705276436689,9792.663536671898,6,10049.772340184894,-257.108803512996,-2.558354506051086
2026-03-24 18:25:00+00:00,9837.480357044955,9794.752890385582,5,10049.772340184894,-255.0194497993125,-2.5375644459088353
2026-03-24 18:30:00+00:00,9837.480357044955,9792.582194911529,6,10049.772340184894,-257.1901452733655,-2.5591638951358964
2026-03-24 18:35:00+00:00,9842.86756369874,9813.238574191166,6,10049.772340184894,-236.5337659937286,-2.3536231268436514
2026-03-24 18:40:00+00:00,9843.014710431455,9799.205587796872,6,10049.772340184894,-250.566752388022,-2.4932579953688028
2026-03-24 18:45:00+00:00,9842.434633299428,9797.322539323783,6,10049.772340184894,-252.44980086111173,-2.511995220545138
2026-03-24 18:50:00+00:00,9842.289735629318,9800.56126943687,6,10049.772340184894,-249.2110707480242,-2.4797683202387732
2026-03-24 18:55:00+00:00,9842.202781507207,9810.872126821267,6,10049.772340184894,-238.9002133636277,-2.377170400252393
2026-03-24 19:00:00+00:00,9842.13032451421,9782.961108004545,6,10049.772340184894,-266.8112321803492,-2.654898271809414
2026-03-24 19:05:00+00:00,9842.450175721877,9787.794381615948,5,10049.772340184894,-261.97795856894663,-2.606804907623672
2026-03-24 19:10:00+00:00,9842.450175721877,9791.514192012259,5,10049.772340184894,-258.25814817263563,-2.56979103038949
2026-03-24 19:15:00+00:00,9842.450175721877,9791.617663554507,5,10049.772340184894,-258.15467663038726,-2.5687614394819036
2026-03-24 19:20:00+00:00,9842.450175721877,9791.092943461026,5,10049.772340184894,-258.6793967238682,-2.573982653214102
2026-03-24 19:25:00+00:00,9842.450175721877,9775.973427697032,5,10049.772340184894,-273.79891248786225,-2.7244290041581687
2026-03-24 19:30:00+00:00,9842.450175721877,9770.557702036973,5,10049.772340184894,-279.2146381479215,-2.778318042404382
2026-03-24 19:35:00+00:00,9842.450175721877,9768.546733587373,5,10049.772340184894,-281.2256065975216,-2.798328132001726
2026-03-24 19:40:00+00:00,9842.450175721877,9753.06550251262,6,10049.772340184894,-296.70683767227456,-2.9523737217993173
2026-03-24 19:45:00+00:00,9839.906413222827,9745.867996062934,6,10049.772340184894,-303.9043441219601,-3.0239923237541655
2026-03-24 19:50:00+00:00,9837.301912327332,9733.203069787327,6,10049.772340184894,-316.5692703975674,-3.1500143454169294
2026-03-24 19:55:00+00:00,9836.50608273773,9745.752339507422,6,10049.772340184894,-304.0200006774721,-3.0251431613213864
2026-03-24 20:00:00+00:00,9836.010615451853,9753.461710759762,6,10049.772340184894,-296.310629425132,-2.948431261873541
2026-03-24 20:05:00+00:00,9835.674273099477,9757.296756527145,6,10049.772340184894,-292.47558365774967,-2.9102707380570303
2026-03-24 20:10:00+00:00,9835.261995361776,9740.665878141528,6,10049.772340184894,-309.10646204336626,-3.075755863716201
2026-03-24 20:15:00+00:00,9834.976208020003,9740.267873853461,5,10049.772340184894,-309.5044663314329,-3.079716195100779
2026-03-24 20:20:00+00:00,9834.976208020003,9766.311555091925,5,10049.772340184894,-283.4607850929697,-2.8205692178670194
2026-03-24 20:25:00+00:00,9834.976208020003,9736.526876050473,5,10049.772340184894,-313.2454641344211,-3.116940897077658
2026-03-24 20:30:00+00:00,9834.976208020003,9753.147730905452,6,10049.772340184894,-296.62460927944267,-2.951555510301096
2026-03-24 20:35:00+00:00,9833.39053100279,9764.174531774272,6,10049.772340184894,-285.59780841062275,-2.8418336131718624
2026-03-24 20:40:00+00:00,9834.459156153402,9764.38136403066,6,10049.772340184894,-285.3909761542345,-2.839775534148903
2026-03-24 20:45:00+00:00,9833.915289715937,9773.597210551694,6,10049.772340184894,-276.1751296332004,-2.748073491464975
2026-03-24 20:50:00+00:00,9833.367817884237,9772.843739388074,6,10049.772340184894,-276.9286007968203,-2.7555708868100104
2026-03-24 20:55:00+00:00,9833.157533170473,9749.164785940808,6,10049.772340184894,-300.6075542440867,-2.9911877012584798
2026-03-24 21:00:00+00:00,9832.566647089707,9699.226503485897,6,10049.772340184894,-350.54583669899694,-3.4880972904959173
2026-03-24 21:05:00+00:00,9832.546675318583,9691.100656323688,5,10049.772340184894,-358.6716838612065,-3.5689533227238
2026-03-24 21:10:00+00:00,9832.546675318583,9694.240561800862,5,10049.772340184894,-355.5317783840328,-3.537709774403619
2026-03-24 21:15:00+00:00,9832.546675318583,9711.738167289921,5,10049.772340184894,-338.0341728949734,-3.363600303096559
2026-03-24 21:20:00+00:00,9832.546675318583,9697.46715252234,5,10049.772340184894,-352.3051876625541,-3.505603666799806
2026-03-24 21:25:00+00:00,9832.546675318583,9696.424637660384,5,10049.772340184894,-353.34770252451017,-3.515977183996677
2026-03-24 21:30:00+00:00,9832.546675318583,9704.227417374474,5,10049.772340184894,-345.54492281042076,-3.438335826063732
2026-03-24 21:35:00+00:00,9832.546675318583,9733.812115930243,5,10049.772340184894,-315.9602242546516,-3.1439540475086902
2026-03-24 21:40:00+00:00,9832.546675318583,9728.164761672257,5,10049.772340184894,-321.6075785126377,-3.200147900133632
2026-03-24 21:45:00+00:00,9832.546675318583,9709.802456829953,5,10049.772340184894,-339.969883354941,-3.382861540012616
2026-03-24 21:50:00+00:00,9832.546675318583,9727.164588902218,5,10049.772340184894,-322.60775128267596,-3.210100093438939
2026-03-24 21:55:00+00:00,9832.546675318583,9707.84127040059,5,10049.772340184894,-341.9310697843048,-3.4023762749038955
2026-03-24 22:00:00+00:00,9832.546675318583,9717.394908302504,5,10049.772340184894,-332.37743188239074,-3.3073130478125434
2026-03-24 22:05:00+00:00,9832.546675318583,9723.68072978079,5,10049.772340184894,-326.09161040410436,-3.2447661436090347
2026-03-24 22:10:00+00:00,9832.546675318583,9750.79001334307,5,10049.772340184894,-298.98232684182403,-2.9750159179856905
2026-03-24 22:15:00+00:00,9832.546675318583,9768.936856542858,5,10049.772340184894,-280.8354836420367,-2.794446223613356
2026-03-24 22:20:00+00:00,9832.546675318583,9765.53297398945,5,10049.772340184894,-284.23936619544475,-2.8283164690098395
2026-03-24 22:25:00+00:00,9832.546675318583,9762.611222579126,5,10049.772340184894,-287.1611176057686,-2.857389280924605
2026-03-24 22:30:00+00:00,9832.546675318583,9757.36115380414,5,10049.772340184894,-292.41118638075386,-2.9096299546162108
2026-03-24 22:35:00+00:00,9832.546675318583,9759.766923194971,5,10049.772340184894,-290.0054169899231,-2.885691408454205
2026-03-24 22:40:00+00:00,9832.546675318583,9756.916960955803,5,10049.772340184894,-292.85537922909134,-2.9140498840763085
2026-03-24 22:45:00+00:00,9832.546675318583,9755.289090928314,5,10049.772340184894,-294.48324925658017,-2.9302479627231315
2026-03-24 22:50:00+00:00,9832.546675318583,9768.108307096974,5,10049.772340184894,-281.66403308791996,-2.802690683466147
2026-03-24 22:55:00+00:00,9832.546675318583,9769.70914488486,5,10049.772340184894,-280.06319530003384,-2.7867615884210273
2026-03-24 23:00:00+00:00,9832.546675318583,9763.216017158597,5,10049.772340184894,-286.55632302629783,-2.8513712880885556
2026-03-24 23:05:00+00:00,9832.546675318583,9769.895476612855,5,10049.772340184894,-279.8768635720389,-2.7849074993761436
2026-03-24 23:10:00+00:00,9832.546675318583,9769.420822888806,5,10049.772340184894,-280.3515172960888,-2.78963052899297
2026-03-24 23:15:00+00:00,9832.546675318583,9773.740014103216,5,10049.772340184894,-276.03232608167855,-2.746652528415383
2026-03-24 23:20:00+00:00,9832.546675318583,9771.027261119585,5,10049.772340184894,-278.74507906530926,-2.7736457068855414
2026-03-24 23:25:00+00:00,9832.546675318583,9763.946370670032,5,10049.772340184894,-285.82596951486266,-2.8441039243442656
2026-03-24 23:30:00+00:00,9832.546675318583,9762.465701910352,5,10049.772340184894,-287.3066382745419,-2.858837280579196
2026-03-24 23:35:00+00:00,9832.546675318583,9760.72803045758,5,10049.772340184894,-289.0443097273146,-2.8761279354711955
2026-03-24 23:40:00+00:00,9832.546675318583,9771.693154693661,5,10049.772340184894,-278.07918549123315,-2.767019750082389
2026-03-24 23:45:00+00:00,9832.546675318583,9760.112627275801,5,10049.772340184894,-289.6597129090933,-2.8822514889303874
2026-03-24 23:50:00+00:00,9832.546675318583,9748.979131536491,5,10049.772340184894,-300.7932086484034,-2.9930350506116032
2026-03-24 23:55:00+00:00,9832.546675318583,9742.033285634854,5,10049.772340184894,-307.73905455004024,-3.0621495107856167
2026-03-25 00:00:00+00:00,9832.546675318583,9732.352652493577,5,10049.772340184894,-317.41968769131745,-3.1584764007248856
2026-03-25 00:05:00+00:00,9832.546675318583,9719.173961537625,5,10049.772340184894,-330.5983786472698,-3.289610624564532
2026-03-25 00:10:00+00:00,9832.546675318583,9747.00778233247,5,10049.772340184894,-302.76455785242433,-3.012650909929504
2026-03-25 00:15:00+00:00,9832.546675318583,9732.203424821624,5,10049.772340184894,-317.5689153632702,-3.1599612868188354
2026-03-25 00:20:00+00:00,9832.546675318583,9736.189936968267,5,10049.772340184894,-313.5824032166274,-3.1202936007091453
2026-03-25 00:25:00+00:00,9832.546675318583,9728.780222139572,5,10049.772340184894,-320.99211804532206,-3.194023776656185
2026-03-25 00:30:00+00:00,9832.546675318583,9719.598091115802,5,10049.772340184894,-330.1742490690922,-3.2853903341557467
2026-03-25 00:35:00+00:00,9832.546675318583,9717.902042514777,5,10049.772340184894,-331.870297670117,-3.3022668219368945
2026-03-25 00:40:00+00:00,9832.546675318583,9725.39578416525,5,10049.772340184894,-324.37655601964434,-3.2277005392708835
2026-03-25 00:45:00+00:00,9832.546675318583,9720.916543020128,5,10049.772340184894,-328.85579716476605,-3.2722711125485637
2026-03-25 00:50:00+00:00,9832.546675318583,9714.478001274496,5,10049.772340184894,-335.29433891039844,-3.336337655826238
2026-03-25 00:55:00+00:00,9832.546675318583,9725.359006008643,5,10049.772340184894,-324.41333417625174,-3.228066499367921
2026-03-25 01:00:00+00:00,9832.546675318583,9740.521559622142,5,10049.772340184894,-309.25078056275197,-3.077191901414378
2026-03-25 01:05:00+00:00,9832.546675318583,9727.849078887864,5,10049.772340184894,-321.92326129702997,-3.203289093522965
2026-03-25 01:10:00+00:00,9629.436108568585,9721.741516770113,4,10049.772340184894,-328.0308234147815,-3.2640622325654234
2026-03-25 01:15:00+00:00,9629.436108568585,9725.712450797733,4,10049.772340184894,-324.0598893871611,-3.2245495561265547
2026-03-25 01:20:00+00:00,9629.436108568585,9731.485378600257,4,10049.772340184894,-318.28696158463754,-3.1671061871913153
2026-03-25 01:25:00+00:00,9629.436108568585,9732.381633510813,4,10049.772340184894,-317.39070667408123,-3.158188025861708
2026-03-25 01:30:00+00:00,9629.436108568585,9716.691594133012,4,10049.772340184894,-333.08074605188267,-3.314311357283495
2026-03-25 01:35:00+00:00,9629.436108568585,9731.847192167836,4,10049.772340184894,-317.92514801705875,-3.1635059706358493
2026-03-25 01:40:00+00:00,9629.436108568585,9729.096716512262,4,10049.772340184894,-320.67562367263236,-3.1908745075784783
2026-03-25 01:45:00+00:00,9629.436108568585,9726.964651339395,4,10049.772340184894,-322.8076888454998,-3.212089566991727
2026-03-25 01:50:00+00:00,9629.436108568585,9720.701063596349,4,10049.772340184894,-329.0712765885455,-3.2744152349872158
2026-03-25 01:55:00+00:00,9629.436108568585,9706.845815803495,4,10049.772340184894,-342.92652438139885,-3.412281520151228
